timestamp,id,processo,uso_cpu,uso_memoria
2025-10-01 10:33:16,0,System Idle Process,1154.60,0.01
2025-10-01 10:33:16,22504,Code.exe,19.90,325.28
2025-10-01 10:33:16,4104,Code.exe,9.60,224.93
2025-10-01 10:33:16,16652,python.exe,8.20,64.62
2025-10-01 10:33:16,16008,WmiApSrv.exe,2.30,10.03
2025-10-01 10:33:16,4224,Code.exe,1.20,140.23
2025-10-01 10:33:16,7704,ipf_helper.exe,1.20,9.41
2025-10-01 10:33:16,13440,steamwebhelper.exe,1.20,119.64
2025-10-01 10:33:16,18260,chrome.exe,1.20,230.02
2025-10-01 10:33:16,4,System,0.00,0.15
2025-10-01 10:33:16,184,Registry,0.00,58.44
2025-10-01 10:33:16,652,smss.exe,0.00,1.03
2025-10-01 10:33:16,692,wininit.exe,0.00,7.82
2025-10-01 10:33:16,732,WUDFHost.exe,0.00,7.61
2025-10-01 10:33:16,932,chrome.exe,0.00,73.12
2025-10-01 10:33:16,944,csrss.exe,0.00,6.76
2025-10-01 10:33:16,964,rstudio.exe,0.00,160.13
2025-10-01 10:33:16,1060,AsusSystemAnalysis.exe,0.00,9.83
2025-10-01 10:33:16,1096,services.exe,0.00,10.59
2025-10-01 10:33:16,1144,lsass.exe,0.00,28.71
2025-10-01 10:33:16,1264,chrome.exe,0.00,237.59
2025-10-01 10:33:16,1268,svchost.exe,0.00,40.96
2025-10-01 10:33:16,1276,msedge.exe,0.00,35.80
2025-10-01 10:33:16,1292,fontdrvhost.exe,0.00,3.70
2025-10-01 10:33:16,1348,WUDFHost.exe,0.00,20.35
2025-10-01 10:33:16,1448,svchost.exe,0.00,22.17
2025-10-01 10:33:16,1464,LockApp.exe,0.00,58.24
2025-10-01 10:33:16,1492,svchost.exe,0.00,12.19
2025-10-01 10:33:16,1580,WUDFHost.exe,0.00,13.14
2025-10-01 10:33:16,1588,rstudio.exe,0.00,105.36
2025-10-01 10:33:16,1648,svchost.exe,0.00,7.25
2025-10-01 10:33:16,1660,svchost.exe,0.00,10.99
2025-10-01 10:33:16,1676,svchost.exe,0.00,8.70
2025-10-01 10:33:16,1684,taskhostw.exe,0.00,25.43
2025-10-01 10:33:16,1696,svchost.exe,0.00,13.00
2025-10-01 10:33:16,1704,svchost.exe,0.00,12.26
2025-10-01 10:33:16,1756,msedge.exe,0.00,58.47
2025-10-01 10:33:16,1780,rstudio.exe,0.00,163.01
2025-10-01 10:33:16,1808,IntelCpHDCPSvc.exe,0.00,5.31
2025-10-01 10:33:16,1812,taskhostw.exe,0.00,20.89
2025-10-01 10:33:16,1828,svchost.exe,0.00,11.61
2025-10-01 10:33:16,1884,svchost.exe,0.00,10.51
2025-10-01 10:33:16,1892,svchost.exe,0.00,20.17
2025-10-01 10:33:16,1900,svchost.exe,0.00,9.80
2025-10-01 10:33:16,1964,sihost.exe,0.00,34.86
2025-10-01 10:33:16,2064,svchost.exe,0.00,9.69
2025-10-01 10:33:16,2088,svchost.exe,0.00,8.68
2025-10-01 10:33:16,2120,svchost.exe,0.00,5.73
2025-10-01 10:33:16,2168,svchost.exe,0.00,10.52
2025-10-01 10:33:16,2240,spoolsv.exe,0.00,19.19
2025-10-01 10:33:16,2264,svchost.exe,0.00,8.03
2025-10-01 10:33:16,2452,svchost.exe,0.00,14.46
2025-10-01 10:33:16,2472,svchost.exe,0.00,9.94
2025-10-01 10:33:16,2552,svchost.exe,0.00,7.50
2025-10-01 10:33:16,2604,svchost.exe,0.00,7.33
2025-10-01 10:33:16,2644,svchost.exe,0.00,15.35
2025-10-01 10:33:16,2772,svchost.exe,0.00,5.85
2025-10-01 10:33:16,2800,svchost.exe,0.00,17.49
2025-10-01 10:33:16,2864,svchost.exe,0.00,13.08
2025-10-01 10:33:16,2984,svchost.exe,0.00,7.14
2025-10-01 10:33:16,3028,svchost.exe,0.00,19.52
2025-10-01 10:33:16,3176,MemCompression,0.00,285.16
2025-10-01 10:33:16,3224,svchost.exe,0.00,11.68
2025-10-01 10:33:16,3252,svchost.exe,0.00,8.39
2025-10-01 10:33:16,3284,ShellExperienceHost.exe,0.00,106.71
2025-10-01 10:33:16,3348,svchost.exe,0.00,6.41
2025-10-01 10:33:16,3368,svchost.exe,0.00,9.07
2025-10-01 10:33:16,3376,svchost.exe,0.00,8.82
2025-10-01 10:33:16,3524,NisSrv.exe,0.00,12.00
2025-10-01 10:33:16,3640,svchost.exe,0.00,26.05
2025-10-01 10:33:16,3692,svchost.exe,0.00,8.57
2025-10-01 10:33:16,3712,chrome.exe,0.00,111.80
2025-10-01 10:33:16,3784,svchost.exe,0.00,15.23
2025-10-01 10:33:16,3812,svchost.exe,0.00,7.30
2025-10-01 10:33:16,3868,svchost.exe,0.00,8.00
2025-10-01 10:33:16,3884,svchost.exe,0.00,10.23
2025-10-01 10:33:16,3904,TextInputHost.exe,0.00,75.07
2025-10-01 10:33:16,3928,svchost.exe,0.00,22.80
2025-10-01 10:33:16,3968,svchost.exe,0.00,21.78
2025-10-01 10:33:16,3972,ApplicationFrameHost.exe,0.00,36.85
2025-10-01 10:33:16,3984,AsusOptimization.exe,0.00,11.08
2025-10-01 10:33:16,3992,svchost.exe,0.00,11.81
2025-10-01 10:33:16,4108,svchost.exe,0.00,19.89
2025-10-01 10:33:16,4188,svchost.exe,0.00,11.25
2025-10-01 10:33:16,4212,jhi_service.exe,0.00,6.43
2025-10-01 10:33:16,4244,svchost.exe,0.00,7.77
2025-10-01 10:33:16,4452,svchost.exe,0.00,8.55
2025-10-01 10:33:16,4516,chrome.exe,0.00,60.00
2025-10-01 10:33:16,4532,wlanext.exe,0.00,11.35
2025-10-01 10:33:16,4568,conhost.exe,0.00,6.38
2025-10-01 10:33:16,4756,ipf_uf.exe,0.00,7.06
2025-10-01 10:33:16,4808,Intel_PIE_Service.exe,0.00,9.90
